MLS#,PRICE,BEDS,BATHS,LOCATION,ZIP OR POSTAL CODE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),LATITUDE,LONGITUDE,city,sold
UT536950,722171.0,5,4.0,2217 Spruce Way,84003,2575.0,5904.0,1999.0,20.0,280.0,0.0,Active,https://www.redfin.com/UT/Highland/home/42443586,40.434642,-111.776828,Highland,False
UT843180,572441.0,4,4.0,498 Spruce Way,84003,1924.0,5623.0,2017.0,61.0,298.0,0.0,Active,https://www.redfin.com/UT/Highland/home/36534421,40.436371,-111.780376,Highland,False
UT750546,537463.0,3,4.0,4338 Maple Dr,84003,1759.0,6159.0,2015.0,72.0,306.0,150.0,Active,https://www.redfin.com/UT/Highland/home/13996630,40.423137,-111.78121,Highland,False
UT280700,747237.0,4,3.5,8244 Spruce Way,84003,2519.0,7932.0,2015.0,20.0,297.0,50.0,Active,https://www.redfin.com/UT/Highland/home/91716230,40.442753,-111.775186,Highland,False
UT571607,759797.0,5,2.5,9339 Willow Rd,84003,2260.0,5328.0,2003.0,53.0,336.0,75.0,Active,https://www.redfin.com/UT/Highland/home/19983981,40.445415,-111.80079,Highland,False
UT292103,667838.0,3,2.0,1299 Mountain Rd,84003,2681.0,5276.0,2017.0,69.0,249.0,50.0,Active,https://www.redfin.com/UT/Highland/home/29387667,40.444203,-111.799997,Highland,False
UT784836,632666.0,5,2.0,8376 Spruce Way,84003,1796.0,7140.0,2017.0,71.0,352.0,100.0,Active,https://www.redfin.com/UT/Highland/home/22537929,40.423232,-111.787997,Highland,False
UT126941,680403.0,4,4.0,3002 Oak Ave,84003,1955.0,5743.0,2020.0,15.0,348.0,0.0,Active,https://www.redfin.com/UT/Highland/home/73676131,40.439774,-111.78311,Highland,False
UT844283,548784.0,3,2.5,4694 Sunset Blvd,84003,1670.0,5544.0,2013.0,87.0,329.0,75.0,Active,https://www.redfin.com/UT/Highland/home/42835265,40.43238,-111.776013,Highland,False
UT936147,786618.0,5,2.0,1176 Maple Dr,84003,2418.0,11297.0,2017.0,24.0,325.0,0.0,Active,https://www.redfin.com/UT/Highland/home/73447570,40.433705,-111.776208,Highland,False
UT120900,543988.0,3,2.5,9731 Aspen Way,84003,2063.0,8764.0,2009.0,35.0,264.0,0.0,Active,https://www.redfin.com/UT/Highland/home/64659965,40.429097,-111.783933,Highland,False
